username,followers_count,verified
JoiaribElnatan,16056,False
LuisGyG,64264,True
GiXnoxD,416,False
anabel0944,180,False
MarSt4y,16,False
hyyunmei,641,False
Reuters,24170321,True
idysilk,316,False
meinOddity,48,False
andresf_salgado,118,False
SamsungCO,282571,True
desdemimacbook,36,False
Mega_avshalom,5,False
fisio_yos,278,False
Tedy_vargas,196,False
josegarban,480,False
maritavva,84,False
santiag30685072,66,False
orange_es,161091,True
SamsungChile,399351,True
ritchie_greg,274,False
SamsungPY,30188,True
ghonsilver47,4,False
AnimeDanny19,85501,False
UrbanTecno,88505,False
guzman_belmar,117,False
NiusDiario,69396,True
zzapatamilagros,325,False
itz_ander_xd,202,False
Cthulhu_ar,339,False
ladriguruok,10397,False
mileborda,822,False
therealbuni,45309,False
INSUCOPY,851,False
ElCompradorLV,229,False
tuexperto,17037,True
ivanumansky,22,False
SamsungArg,314107,True
AGUSTINSANCHE22,250,False
NavasCenter,696,False
heypipito,3011,False
medicenjuanin,163,False
selaromselarom,8,False
Yahoo,1418329,True
Iangt1420,14,False
EGInformatico,71918,True
Bbecsp,77,False
KekoFranc0,372,False
valenpombo_,153,False
SorpresitaX,1143,False
Ch_Enterprises,407,False
solucioneslatin,44,False
LiceoCientifico,388,False
Ceniamartinez8,818,False
maauricioAS,780,False
PIOrealtor,1258,False
unocero,236119,True
AdonayHndz,172,False
isa_marcial,75893,False
lolamora029,86,False
MTB___life,860,False
xJulio89x,33,False
irvinrios20,171,False
ParamountPlusLA,35521,True
panicoenlondres,7386,False
nicki_ceballos,1910,False
jowifromdablock,3591,False
AdrianDolbuck,807,False
angel_nio1,538,False
clazeto,16855,False
vivolavida_17,0,False
josegisbert,190,False
AlonsoPazzi,169,False
JORGDUARDOJESUS,124,False
verolist,14799,False
mcfaby_l,580,False
rocionahle,496197,True
alvaro_delgado,272442,False
paezvarela,53078,False
SxcCrypto,147,False
ClassificadoD,79,False
Nataliadominan1,761,False
ahorrobanco,673,False
astriruiz81,258,False
SamsungMexico,761622,True
CharlyPi,25383,True
SETEMCAMOBILE,387,False
ElectrOfertitas,31764,False
Fadrox2,1,False
elhackernet,48732,False
BastiianRoss,1676,False
EdwinVsquez17,50,False
IversonLee1905,1742,False
ChavezErtugrul,1614,False
NicolasMaduro,4022220,True
csnwz_,3248,False
m__casti,3647,False
botxboxseriesx,1568,False
chalioDMX,79,False
liverpoolmexico,713921,True
puntogris,428,False
changomorrino,1859,False
IncidenteCriti2,363,False
JoignantAlfredo,31797,False
fernando_atria,174862,True
johncloro,1070,False
TopesdGama,495329,True
KikeL1590,124,False
SheeraDc,276,False
DWhoESP,2190,False
ValeryValWho,1180,False
rootear,3299,False
elespectador,5962488,True
emacrdz,575,False
xombit,2289,False
grecobauti,1648,False
AdrianVelascoS,877,False
BrevesAndroid,151,False
EconomyBo,238,False
JulianD70179419,11,False
dequilmesok,38,False
BoixLlobera,2,False
dzapatillas,308100,True
chinoghirardi,111,False
muchalucha13,34,False
shoushouko_,19,False
Kaktuar_King,6965,False
Fnac_ESP,147694,True
nicomartinlpz,595,False
_aleexxtr,264,False
android_esp,24638,False
ruog_,19,False
yoigo,91028,True
DoctorGo_,435,False
pastrulox42,5,False
EntelPeru,143396,True
vera_ramon,2622,False
erinconm,26702,False
itsdaeji,138,False
AliExpressES,67890,True
berlingonzalezs,3453,False
kudablog,827,False
SamsungLatin,309430,True
GranHal,858,False
ladebkim,2338,False
LupeMohawk,9210,False
ElNinoTos,702,False
ElenaGuereta,379,False
joseviruete,8525,False
Leonardo_RaGom,22,False
SaraOdemiOdeck,59,False
GagoPablo,3337,False
lexmihr_,104,False
soportelecos,551,False
Appache_es,22,False
V3LL1CH0R,1140,False
Giz_Tab,24580,False
laguiadelchollo,468,False
AmazingMurdock,523,False
AshlaHeartfilia,3709,False
Jimakos13,705,False
Theta_Network,239180,True
NuevoRumbo5,66,False
dropnwine,1633,False
sebasrubio,11260,False
rollingOhamster,38,False
heli_gd,425,False
Marinaheor,390,False
CarnedeBantha,133,False
MINBINLOUVER,704,False
chollos_espana,1113,False
Antoniosuper112,51,False
TabascoHOY,291457,False
BobaFettVCF,1984,False
dearquitectos,105039,False
mrdmartinmartin,324,False
Aerosday79,103,False
UnElastiquero,520,False
_lorenita123,8466,False
sdanielagonzal6,4,False
rodrigosepu,465870,True
cazandocholloss,2451,False
Susysappietro,1910,False
musimundo,416459,True
Jose2AR,47,False
Kyboth_,157,False
Tecnogusblog,675,False
Ardillacuatica,145,False
Maria07340,32,False
yoigo,91020,True
DoctorGo_,436,False
13Chris95,683,False
MarvelMateo,398,False
SrtaGraceGomez,1314,False
alxlocrito,405,False
javikust,823,False
GiancaMeDicen,165,False
berlingonzalezs,3452,False
OscarLMedia,304,False
LourdesGavar,74,False
progremones,11412,False
Cometton09,965,False
IngLucho,3763,False
SamsungCO,282568,True
Alejand72974431,29,False
tdg_trekking,4470,False
faustogardeblog,97,False
Seerrrchh,354,False
anallinaresg,518,False
AndroidmaniaAZ,171,False
newwdawnfades,135,False
fermonvit,617,False
chollobot_es,8,False
iMRisotto,1545,False
MovilZona,77233,False
JandroHidalgo,10,False
arias_hoyo,930,False
ratonesydioses,106,False
Macarena_Olona,339074,True
Depaso7,2473,False
dcasamayor,672,False
Aznofgg,100,False
Kakashi45052305,603,False
FrikiGenES,3813,False
facunxcx,1508,False
DigitalTrendsEs,140574,True
TecnoLocura,20853,False
mentalwaveslab,0,False
ErichGarciaCruz,34734,True
MARCIANOPHONE,307677,True
Thebestone2022,122,False
brexiliada,1,False
vietloko,15,False
CamaradaComand2,123,False
Vietgal1,4944,False
KioskoMi,23,False
thepueyo,579,False
sr_woof,603,False
mybigblind,222,False
danieldiez,1594,False
univerecologico,185,False
ivanmc78,1439,False
JoseLeivaGutier,80,False
nadipinky_,354,False
vikingog,284,False
rickyalderete,19067,False
TigoParaguay,328307,True
PequeninWarrior,809,False
OfertitasDiaria,704,False
CERMI_Madrid,21319,False
EsquiCajaRural,628,False
Cajaruralgr,4612,False
eresviral,63,False
un_adragon,327,False
mexiliamp,244,False
agus_porte,2672,False
OfertasMakers,195,False
rodolfoht52,95,False
Aricris33Juan,35,False
AgusOca2020,6272,False
pabloduggan,182862,False
marinisam,1729,False
PepsiArgentina,51668,True
elestimulo,277179,True
sarga75,5350,False
PlataformaMill1,6275,False
cenac_ipnmexico,65,False
CIC_IPN_OFICIAL,3694,False
alarshop,1,False
LaComparacion,110592,False
Enrique74486562,61,False
jisampedro,2148,False
julencin2000,65,False
ricardowec,6891,False
Ilorach,1469,False
patty_jab,235,False
DiarioTic2Cero,4992,False
StackAppES,13,False
Fundacion_ONCE,64140,True
alberto77259845,4,False
VuelveUnaKdelSu,108,False
gringodeboedo,3929,False
cuervo22l,3461,False
curseddevotion,606,False
MelinaVargas6,96,False
salvatorexito,20,False
adslzone,193614,True
CristoAtado,102405,False
aleprietom,643,False
ArquitectosVzla,5121,False
Oremburgo,142,False
heraldodemadri1,7,False
SamsungCO,282570,True
elespectador,5964016,True
eskobar71,1,False
Grafu74,25,False
m_praszelik,2100,False
EnriqueTrokko,24,False
SamsungEspana,313038,True
justLiz__,159,False
treasuremembers,2854142,True
josuegonzalezl7,10,False
TopesdGama,495309,True
waltpulido,2103,False
sarayhoyos_,1758,False
soledadtarquini,10426,False
heidi_maca,2839,False
AJ23ThemeMaster,1940,False
Appache_es,22,False
V3LL1CH0R,1140,False
Giz_Tab,24580,False
laguiadelchollo,468,False
AmazingMurdock,523,False
AshlaHeartfilia,3709,False
Jimakos13,707,False
Theta_Network,239185,True
NuevoRumbo5,66,False
dropnwine,1633,False
sebasrubio,11260,False
rollingOhamster,38,False
heli_gd,425,False
Marinaheor,390,False
CarnedeBantha,133,False
MINBINLOUVER,704,False
chollos_espana,1113,False
Antoniosuper112,51,False
TabascoHOY,291457,False
BobaFettVCF,1984,False
dearquitectos,105040,False
mrdmartinmartin,324,False
Aerosday79,103,False
UnElastiquero,520,False
_lorenita123,8466,False
sdanielagonzal6,4,False
rodrigosepu,465886,True
cazandocholloss,2451,False
Susysappietro,1910,False
musimundo,416459,True
Jose2AR,47,False
Kyboth_,157,False
Tecnogusblog,675,False
Ardillacuatica,145,False
Maria07340,32,False
yoigo,91020,True
DoctorGo_,436,False
13Chris95,683,False
MarvelMateo,398,False
SrtaGraceGomez,1314,False
alxlocrito,405,False
javikust,823,False
GiancaMeDicen,165,False
berlingonzalezs,3452,False
OscarLMedia,304,False
LourdesGavar,74,False
progremones,11413,False
Cometton09,965,False
IngLucho,3762,False
Alejand72974431,29,False
tdg_trekking,4470,False
faustogardeblog,97,False
Seerrrchh,354,False
anallinaresg,518,False
AndroidmaniaAZ,171,False
newwdawnfades,135,False
fermonvit,617,False
chollobot_es,8,False
iMRisotto,1545,False
MovilZona,77233,False
JandroHidalgo,10,False
arias_hoyo,930,False
ratonesydioses,106,False
Macarena_Olona,339075,True
Depaso7,2473,False
dcasamayor,672,False
Aznofgg,100,False
Kakashi45052305,603,False
FrikiGenES,3813,False
facunxcx,1508,False
DigitalTrendsEs,140576,True
TecnoLocura,20853,False
mentalwaveslab,0,False
ErichGarciaCruz,34734,True
MARCIANOPHONE,307681,True
Thebestone2022,122,False
brexiliada,1,False
vietloko,15,False
CamaradaComand2,123,False
Vietgal1,4947,False
KioskoMi,23,False
thepueyo,579,False
sr_woof,603,False
mybigblind,222,False
danieldiez,1594,False
univerecologico,185,False
ivanmc78,1439,False
JoseLeivaGutier,80,False
nadipinky_,354,False
vikingog,284,False
rickyalderete,19068,False
TigoParaguay,328307,True
PequeninWarrior,808,False
OfertitasDiaria,704,False
CERMI_Madrid,21319,False
EsquiCajaRural,628,False
Cajaruralgr,4612,False
eresviral,63,False
un_adragon,327,False
mexiliamp,244,False
agus_porte,2672,False
OfertasMakers,195,False
rodolfoht52,95,False
Aricris33Juan,35,False
AgusOca2020,6273,False
pabloduggan,182862,False
marinisam,1729,False
PepsiArgentina,51731,True
elestimulo,277180,True
sarga75,5350,False
PlataformaMill1,6275,False
cenac_ipnmexico,65,False
CIC_IPN_OFICIAL,3694,False
alarshop,1,False
LaComparacion,110592,False
Enrique74486562,61,False
jisampedro,2148,False
julencin2000,65,False
naturefrogg,49,False
exeerunner,29,False
Pfrette1,62,False
Soumastre,65409,False
gesteffa,2438,False
android_esp,24640,False
Mar_UXer,155,False
Zurribulle,527,False
_Florencianez,86,False
SomosOlimpia,43207,False
FerBenahavis,911,False
PlataformaMill1,6275,False
CristoAtado,102404,False
nandokyy,143,False
aleprietom,643,False
ArquitectosVzla,5121,False
Oremburgo,142,False
heraldodemadri1,7,False
SamsungCO,282570,True
elespectador,5964044,True
eskobar71,1,False
Grafu74,25,False
m_praszelik,2100,False
EnriqueTrokko,24,False
SamsungEspana,313038,True
justLiz__,159,False
treasuremembers,2854351,True
josuegonzalezl7,10,False
TopesdGama,495311,True
waltpulido,2103,False
sarayhoyos_,1758,False
soledadtarquini,10426,False
heidi_maca,2839,False
AJ23ThemeMaster,1940,False
Appache_es,22,False
V3LL1CH0R,1140,False
Giz_Tab,24580,False
laguiadelchollo,468,False
AmazingMurdock,523,False
AshlaHeartfilia,3709,False
Jimakos13,707,False
Theta_Network,239191,True
NuevoRumbo5,66,False
dropnwine,1633,False
sebasrubio,11260,False
rollingOhamster,38,False
heli_gd,425,False
Marinaheor,390,False
CarnedeBantha,133,False
MINBINLOUVER,704,False
chollos_espana,1113,False
Antoniosuper112,51,False
TabascoHOY,291459,False
BobaFettVCF,1984,False
dearquitectos,105043,False
mrdmartinmartin,324,False
Aerosday79,103,False
UnElastiquero,520,False
_lorenita123,8466,False
sdanielagonzal6,4,False
rodrigosepu,465932,True
cazandocholloss,2451,False
Susysappietro,1910,False
musimundo,416459,True
Jose2AR,47,False
Kyboth_,157,False
Tecnogusblog,675,False
Ardillacuatica,145,False
Maria07340,32,False
yoigo,91020,True
DoctorGo_,436,False
13Chris95,683,False
MarvelMateo,398,False
SrtaGraceGomez,1314,False
alxlocrito,405,False
javikust,823,False
GiancaMeDicen,165,False
berlingonzalezs,3452,False
OscarLMedia,304,False
LourdesGavar,75,False
progremones,11413,False
Cometton09,965,False
IngLucho,3762,False
Alejand72974431,29,False
tdg_trekking,4470,False
faustogardeblog,97,False
Seerrrchh,354,False
anallinaresg,518,False
AndroidmaniaAZ,171,False
newwdawnfades,135,False
fermonvit,617,False
chollobot_es,8,False
iMRisotto,1545,False
MovilZona,77233,False
JandroHidalgo,10,False
arias_hoyo,930,False
ratonesydioses,106,False
Macarena_Olona,339079,True
Depaso7,2473,False
dcasamayor,672,False
Aznofgg,101,False
Kakashi45052305,603,False
FrikiGenES,3813,False
facunxcx,1508,False
DigitalTrendsEs,140578,True
TecnoLocura,20853,False
mentalwaveslab,0,False
ErichGarciaCruz,34738,True
MARCIANOPHONE,307681,True
Thebestone2022,122,False
brexiliada,1,False
vietloko,15,False
CamaradaComand2,123,False
Vietgal1,4948,False
KioskoMi,23,False
thepueyo,579,False
sr_woof,603,False
mybigblind,222,False
danieldiez,1594,False
univerecologico,187,False
ivanmc78,1439,False
JoseLeivaGutier,80,False
nadipinky_,354,False
vikingog,284,False
rickyalderete,19068,False
TigoParaguay,328304,True
PequeninWarrior,808,False
OfertitasDiaria,704,False
CERMI_Madrid,21319,False
EsquiCajaRural,628,False
Cajaruralgr,4612,False
eresviral,63,False
un_adragon,327,False
mexiliamp,244,False
agus_porte,2673,False
gserranociv,2698,False
sexyflabia,3884,False
coaany,5677,False
p3n3_cilina,2251,False
rebajazos,1665,False
Ofertapremium,4311,False
Cholloterapia,44620,False
AyNathalya,153,False
CristoAtado,102404,False
leyreeestr,1555,False
_ppeereezzz,2331,False
JalCeuta,472,False
julian_alarcon_,627,False
nandokyy,143,False
andresf_salgado,118,False
SamsungCO,282571,True
ggukkie21,6,False
BTS_twt,43400491,True
la_cuevadeale,1419,False
AshlaHeartfilia,3709,False
humbermar,222,False
MIUI,1841,False
diana_aceves_,10118,False
Zurribulle,527,False
naturefrogg,53,False
exeerunner,29,False
Pfrette1,62,False
Soumastre,65412,False
gesteffa,2438,False
android_esp,24640,False
Mar_UXer,155,False
_Florencianez,86,False
SomosOlimpia,43207,False
FerBenahavis,913,False
PlataformaMill1,6275,False
aleprietom,643,False
ArquitectosVzla,5121,False
Oremburgo,142,False
heraldodemadri1,7,False
elespectador,5964068,True
eskobar71,1,False
Grafu74,25,False
m_praszelik,2102,False
EnriqueTrokko,24,False
SamsungEspana,313037,True
justLiz__,159,False
treasuremembers,2854531,True
josuegonzalezl7,10,False
TopesdGama,495311,True
waltpulido,2103,False
sarayhoyos_,1757,False
soledadtarquini,10426,False
heidi_maca,2839,False
AJ23ThemeMaster,1940,False
Appache_es,22,False
V3LL1CH0R,1140,False
Giz_Tab,24580,False
laguiadelchollo,468,False
AmazingMurdock,523,False
Jimakos13,709,False
Theta_Network,239194,True
NuevoRumbo5,66,False
dropnwine,1634,False
sebasrubio,11260,False
rollingOhamster,38,False
heli_gd,425,False
Marinaheor,390,False
CarnedeBantha,133,False
MINBINLOUVER,704,False
chollos_espana,1113,False
Antoniosuper112,51,False
TabascoHOY,291461,False
BobaFettVCF,1984,False
dearquitectos,105045,False
mrdmartinmartin,324,False
Aerosday79,103,False
UnElastiquero,520,False
_lorenita123,8466,False
sdanielagonzal6,4,False
rodrigosepu,465951,True
cazandocholloss,2451,False
Susysappietro,1910,False
musimundo,416459,True
Jose2AR,47,False
Kyboth_,157,False
Tecnogusblog,675,False
Ardillacuatica,145,False
Maria07340,32,False
yoigo,91018,True
DoctorGo_,436,False
13Chris95,683,False
MarvelMateo,398,False
SrtaGraceGomez,1314,False
alxlocrito,405,False
javikust,823,False
GiancaMeDicen,165,False
berlingonzalezs,3452,False
OscarLMedia,305,False
LourdesGavar,75,False
progremones,11413,False
Cometton09,965,False
IngLucho,3762,False
Alejand72974431,29,False
tdg_trekking,4470,False
faustogardeblog,97,False
Seerrrchh,354,False
anallinaresg,518,False
AndroidmaniaAZ,171,False
newwdawnfades,135,False
fermonvit,617,False
chollobot_es,8,False
iMRisotto,1545,False
MovilZona,77233,False
JandroHidalgo,10,False
arias_hoyo,930,False
ratonesydioses,106,False
Macarena_Olona,339082,True
Depaso7,2473,False
dcasamayor,672,False
Aznofgg,101,False
Kakashi45052305,603,False
